Help on package ephem:

NAME
    ephem

DESCRIPTION
    # The core functionalty of PyEphem lives in the C-language _libastro
    # module, which packages the astronomy routines from XEphem as
    # convenient Python types.

PACKAGE CONTENTS
    _libastro
    cities
    stars
    tests (package)

CLASSES
    _libastro.Observer(builtins.object)
        Observer
    builtins.ValueError(builtins.Exception)
        CircumpolarError
            AlwaysUpError
            NeverUpError
    builtins.float(builtins.object)
        Angle
        Date
    builtins.object
        Body
            EarthSatellite
            FixedBody
            Planet
                EllipticalBody
                HyperbolicBody
                Jupiter
                Mars
                Mercury
                Moon
                Neptune
                ParabolicBody
                Pluto
                Saturn
                Sun
                Uranus
                Venus
        Coordinate
            Equatorial
            LonLatCoordinate
                Ecliptic
                Galactic
        PlanetMoon
            Ariel
            Callisto
            Deimos
            Dione
            Enceladus
            Europa
            Ganymede
            Hyperion
            Iapetus
            Io
            Mimas
            Miranda
            Oberon
            Phobos
            Rhea
            Tethys
            Titan
            Titania
            Umbriel
    
    class AlwaysUpError(CircumpolarError)
     |  Inappropriate argument value (of correct type).
     |  
     |  mag
     |      magnitude
     |  
     |  neverup
     |      whether object never rises above the horizon this day
     |  
     |  ra
     |      right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  radius
     |      visual radius as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  rise_az
     |      azimuth at which the body rises as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  rise_time
     |      rise time
     |  
     |  set_az
     |      azimuth at which the body sets as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  set_time
     |      set time
     |  
     |  size
     |      visual size in arcseconds
     |  
     |  transit_alt
     |      transit altitude as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  transit_time
     |      transit time
    
    class Enceladus(PlanetMoon)
     |  Create a Body instance representing Enceladus
     |  
     |  Method resolution order:
     |      Enceladus
     |      PlanetMoon
     |      builtins.object
     |  
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  __planet__ = 17
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from PlanetMoon:
     |  
     |  __copy__(...)
     |      Return a new copy of this body
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  __new__(*args, **kwargs) from builtins.type
     |      Create and return a new object.  See help(type) for accurate signature.
     |  
     |  __repr__(self, /)
     |      Return repr(self).
     |  
     |  compute(...)
     |      compute the location of the body for the given date or Observer, or for the current time if no date is supplied
     |  
     |  copy(...)
     |      Return a new copy of this body
     |  
     |  parallactic_angle(...)
     |      return the parallactic angle to the body; an Observer must have been provided to the most recent compute() call, because a parallactic angle is always measured with respect to a specfic observer
     |  
     |  writedb(...)
     |      return a string representation of the body appropriate for inclusion in an ephem database file
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from PlanetMoon:
     |  
     |  a_dec
     |      astrometric geocentric declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  a_ra
     |      astrometric geocentric right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  alt
     |      altitude as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  az
     |      azimuth as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  dec
     |      declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  earth_visible
     |      whether visible from earth
     |  
     |  g_dec
     |      apparent geocentric declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  g_ra
     |      apparent geocentric right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  name
     |      object name (read-only string)
     |  
     |  ra
     |      right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  sun_visible
     |      whether visible from sun
     |  
     |  x
     |      how far east or west of its planet the moon lies in the sky in planet radii; east is positive
     |  
     |  y
     |      how far north or south of its planet the moon lies in the sky in planet radii; south is positive
     |  
     |  z
     |      how much closer or farther from Earth the moon is than its planet in planet radii; closer to Earth is positive
    
    class Equatorial(Coordinate)
     |  An equatorial sky coordinate in right ascension and declination.
     |  
     |  Method resolution order:
     |      Equatorial
     |      Coordinate
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  from_radec = set(self, ra, dec)
     |  
     |  get(self)
     |  
     |  set(self, ra, dec)
     |  
     |  to_radec = get(self)
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from Coordinate:
     |  
     |  __init__(self, *args, **kw)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from Coordinate:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
    
    class Europa(PlanetMoon)
     |  Create a Body instance representing Europa
     |  
     |  Method resolution order:
     |      Europa
     |      PlanetMoon
     |      builtins.object
     |  
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  __planet__ = 13
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from PlanetMoon:
     |  
     |  __copy__(...)
     |      Return a new copy of this body
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  __new__(*args, **kwargs) from builtins.type
     |      Create and return a new object.  See help(type) for accurate signature.
     |  
     |  __repr__(self, /)
     |      Return repr(self).
     |  
     |  compute(...)
     |      compute the location of the body for the given date or Observer, or for the current time if no date is supplied
     |  
     |  copy(...)
     |      Return a new copy of this body
     |  
     |  parallactic_angle(...)
     |      return the parallactic angle to the body; an Observer must have been provided to the most recent compute() call, because a parallactic angle is always measured with respect to a specfic observer
     |  
     |  writedb(...)
     |      return a string representation of the body appropriate for inclusion in an ephem database file
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from PlanetMoon:
     |  
     |  a_dec
     |      astrometric geocentric declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  a_ra
     |      astrometric geocentric right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  alt
     |      altitude as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  az
     |      azimuth as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  dec
     |      declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  earth_visible
     |      whether visible from earth
     |  
     |  g_dec
     |      apparent geocentric declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  g_ra
     |      apparent geocentric right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  name
     |      object name (read-only string)
     |  
     |  ra
     |      right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  sun_visible
     |      whether visible from sun
     |  
     |  x
     |      how far east or west of its planet the moon lies in the sky in planet radii; east is positive
     |  
     |  y
     |      how far north or south of its planet the moon lies in the sky in planet radii; south is positive
     |  
     |  z
     |      how much closer or farther from Earth the moon is than its planet in planet radii; closer to Earth is positive
    
    class FixedBody(Body)
     |  A celestial body, that can compute() its sky position
     |  
     |  Method resolution order:
     |      FixedBody
     |      Body
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  mag
     |      magnitude
     |  
     |  name
     |      object name
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from Body:
     |  
     |  __copy__(...)
     |      Return a new copy of this body
     |  
     |  __new__(*args, **kwargs) from builtins.type
     |      Create and return a new object.  See help(type) for accurate signature.
     |  
     |  __repr__(self, /)
     |      Return repr(self).
     |  
     |  compute(...)
     |      compute the location of the body for the given date or Observer, or for the current time if no date is supplied
     |  
     |  copy(...)
     |      Return a new copy of this body
     |  
     |  parallactic_angle(...)
     |      return the parallactic angle to the body; an Observer must have been provided to the most recent compute() call, because a parallactic angle is always measured with respect to a specfic observer
     |  
     |  writedb(...)
     |      return a string representation of the body appropriate for inclusion in an ephem database file
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from Body:
     |  
     |  a_dec
     |      astrometric geocentric declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  a_epoch
     |      date giving the equinox of the body's astrometric right ascension and declination
     |  
     |  a_ra
     |      astrometric geocentric right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  alt
     |      altitude as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  az
     |      azimuth as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  circumpolar
     |      whether object remains above the horizon this day
     |  
     |  dec
     |      declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  elong
     |      elongation as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  g_dec
     |      apparent geocentric declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  g_ra
     |      apparent geocentric right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  neverup
     |      whether object never rises above the horizon this day
     |  
     |  ra
     |      right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  radius
     |      visual radius as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  rise_az
     |      azimuth at which the body rises as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  rise_time
     |      rise time
     |  
     |  set_az
     |      azimuth at which the body sets as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  set_time
     |      set time
     |  
     |  size
     |      visual size in arcseconds
     |  
     |  transit_alt
     |      transit altitude as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  transit_time
     |      transit time
    
    class Galactic(LonLatCoordinate)
     |  A galactic latitude and longitude.
     |  
     |  Method resolution order:
     |      Galactic
     |      LonLatCoordinate
     |      Coordinate
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  from_radec(self, ra, dec)
     |  
     |  to_radec(self)
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from LonLatCoordinate:
     |  
     |  get(self)
     |  
     |  set(self, lon, lat)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from LonLatCoordinate:
     |  
     |  long
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from Coordinate:
     |  
     |  __init__(self, *args, **kw)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from Coordinate:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
    
    class Ganymede(PlanetMoon)
     |  Create a Body instance representing Ganymede
     |  
     |  Method resolution order:
     |      Ganymede
     |      PlanetMoon
     |      builtins.object
     |  
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  __planet__ = 14
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from PlanetMoon:
     |  
     |  __copy__(...)
     |      Return a new copy of this body
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  __new__(*args, **kwargs) from builtins.type
     |      Create and return a new object.  See help(type) for accurate signature.
     |  
     |  __repr__(self, /)
     |      Return repr(self).
     |  
     |  compute(...)
     |      compute the location of the body for the given date or Observer, or for the current time if no date is supplied
     |  
     |  copy(...)
     |      Return a new copy of this body
     |  
     |  parallactic_angle(...)
     |      return the parallactic angle to the body; an Observer must have been provided to the most recent compute() call, because a parallactic angle is always measured with respect to a specfic observer
     |  
     |  writedb(...)
     |      return a string representation of the body appropriate for inclusion in an ephem database file
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from PlanetMoon:
     |  
     |  a_dec
     |      astrometric geocentric declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  a_ra
     |      astrometric geocentric right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  alt
     |      altitude as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  az
     |      azimuth as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  dec
     |      declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  earth_visible
     |      whether visible from earth
     |  
     |  g_dec
     |      apparent geocentric declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  g_ra
     |      apparent geocentric right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  name
     |      object name (read-only string)
     |  
     |  ra
     |      right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  sun_visible
     |      whether visible from sun
     |  
     |  x
     |      how far east or west of its planet the moon lies in the sky in planet radii; east is positive
     |  
     |  y
     |      how far north or south of its planet the moon lies in the sky in planet radii; south is positive
     |  
     |  z
     |      how much closer or farther from Earth the moon is than its planet in planet radii; closer to Earth is positive
    
    class HyperbolicBody(Planet)
     |  A celestial body, that can compute() its sky position
     |  
     |  Method resolution order:
     |      HyperbolicBody
     |      Planet
     |      Body
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  name
     |      object name
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from Planet:
     |  
     |  earth_distance
     |      distance from earth in AU
     |  
     |  hlat
     |      heliocentric latitude (but Sun().hlat means the hlat of Earth) as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  hlon
     |      heliocentric longitude (but Sun().hlon means the hlon of Earth) as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  hlong
     |      heliocentric longitude as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  phase
     |      phase as percent of the surface illuminated
     |  
     |  sun_distance
     |      distance from sun in AU
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from Body:
     |  
     |  __copy__(...)
     |      Return a new copy of this body
     |  
     |  __new__(*args, **kwargs) from builtins.type
     |      Create and return a new object.  See help(type) for accurate signature.
     |  
     |  __repr__(self, /)
     |      Return repr(self).
     |  
     |  compute(...)
     |      compute the location of the body for the given date or Observer, or for the current time if no date is supplied
     |  
     |  copy(...)
     |      Return a new copy of this body
     |  
     |  parallactic_angle(...)
     |      return the parallactic angle to the body; an Observer must have been provided to the most recent compute() call, because a parallactic angle is always measured with respect to a specfic observer
     |  
     |  writedb(...)
     |      return a string representation of the body appropriate for inclusion in an ephem database file
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from Body:
     |  
     |  a_dec
     |      astrometric geocentric declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  a_epoch
     |      date giving the equinox of the body's astrometric right ascension and declination
     |  
     |  a_ra
     |      astrometric geocentric right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  alt
     |      altitude as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  az
     |      azimuth as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  circumpolar
     |      whether object remains above the horizon this day
     |  
     |  dec
     |      declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  elong
     |      elongation as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  g_dec
     |      apparent geocentric declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  g_ra
     |      apparent geocentric right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  mag
     |      magnitude
     |  
     |  neverup
     |      whether object never rises above the horizon this day
     |  
     |  ra
     |      right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  radius
     |      visual radius as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  rise_az
     |      azimuth at which the body rises as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  rise_time
     |      rise time
     |  
     |  set_az
     |      azimuth at which the body sets as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  set_time
     |      set time
     |  
     |  size
     |      visual size in arcseconds
     |  
     |  transit_alt
     |      transit altitude as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  transit_time
     |      transit time
    
    class Hyperion(PlanetMoon)
     |  Create a Body instance representing Hyperion
     |  
     |  Method resolution order:
     |      Hyperion
     |      PlanetMoon
     |      builtins.object
     |  
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  __planet__ = 22
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from PlanetMoon:
     |  
     |  __copy__(...)
     |      Return a new copy of this body
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  __new__(*args, **kwargs) from builtins.type
     |      Create and return a new object.  See help(type) for accurate signature.
     |  
     |  __repr__(self, /)
     |      Return repr(self).
     |  
     |  compute(...)
     |      compute the location of the body for the given date or Observer, or for the current time if no date is supplied
     |  
     |  copy(...)
     |      Return a new copy of this body
     |  
     |  parallactic_angle(...)
     |      return the parallactic angle to the body; an Observer must have been provided to the most recent compute() call, because a parallactic angle is always measured with respect to a specfic observer
     |  
     |  writedb(...)
     |      return a string representation of the body appropriate for inclusion in an ephem database file
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from PlanetMoon:
     |  
     |  a_dec
     |      astrometric geocentric declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  a_ra
     |      astrometric geocentric right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  alt
     |      altitude as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  az
     |      azimuth as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  dec
     |      declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  earth_visible
     |      whether visible from earth
     |  
     |  g_dec
     |      apparent geocentric declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  g_ra
     |      apparent geocentric right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  name
     |      object name (read-only string)
     |  
     |  ra
     |      right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  sun_visible
     |      whether visible from sun
     |  
     |  x
     |      how far east or west of its planet the moon lies in the sky in planet radii; east is positive
     |  
     |  y
     |      how far north or south of its planet the moon lies in the sky in planet radii; south is positive
     |  
     |  z
     |      how much closer or farther from Earth the moon is than its planet in planet radii; closer to Earth is positive
    
    class Iapetus(PlanetMoon)
     |  Create a Body instance representing Iapetus
     |  
     |  Method resolution order:
     |      Iapetus
     |      PlanetMoon
     |      builtins.object
     |  
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  __planet__ = 23
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from PlanetMoon:
     |  
     |  __copy__(...)
     |      Return a new copy of this body
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  __new__(*args, **kwargs) from builtins.type
     |      Create and return a new object.  See help(type) for accurate signature.
     |  
     |  __repr__(self, /)
     |      Return repr(self).
     |  
     |  compute(...)
     |      compute the location of the body for the given date or Observer, or for the current time if no date is supplied
     |  
     |  copy(...)
     |      Return a new copy of this body
     |  
     |  parallactic_angle(...)
     |      return the parallactic angle to the body; an Observer must have been provided to the most recent compute() call, because a parallactic angle is always measured with respect to a specfic observer
     |  
     |  writedb(...)
     |      return a string representation of the body appropriate for inclusion in an ephem database file
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from PlanetMoon:
     |  
     |  a_dec
     |      astrometric geocentric declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  a_ra
     |      astrometric geocentric right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  alt
     |      altitude as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  az
     |      azimuth as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  dec
     |      declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  earth_visible
     |      whether visible from earth
     |  
     |  g_dec
     |      apparent geocentric declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  g_ra
     |      apparent geocentric right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  name
     |      object name (read-only string)
     |  
     |  ra
     |      right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  sun_visible
     |      whether visible from sun
     |  
     |  x
     |      how far east or west of its planet the moon lies in the sky in planet radii; east is positive
     |  
     |  y
     |      how far north or south of its planet the moon lies in the sky in planet radii; south is positive
     |  
     |  z
     |      how much closer or farther from Earth the moon is than its planet in planet radii; closer to Earth is positive
    
    class Io(PlanetMoon)
     |  Create a Body instance representing Io
     |  
     |  Method resolution order:
     |      Io
     |      PlanetMoon
     |      builtins.object
     |  
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  __planet__ = 12
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from PlanetMoon:
     |  
     |  __copy__(...)
     |      Return a new copy of this body
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  __new__(*args, **kwargs) from builtins.type
     |      Create and return a new object.  See help(type) for accurate signature.
     |  
     |  __repr__(self, /)
     |      Return repr(self).
     |  
     |  compute(...)
     |      compute the location of the body for the given date or Observer, or for the current time if no date is supplied
     |  
     |  copy(...)
     |      Return a new copy of this body
     |  
     |  parallactic_angle(...)
     |      return the parallactic angle to the body; an Observer must have been provided to the most recent compute() call, because a parallactic angle is always measured with respect to a specfic observer
     |  
     |  writedb(...)
     |      return a string representation of the body appropriate for inclusion in an ephem database file
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from PlanetMoon:
     |  
     |  a_dec
     |      astrometric geocentric declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  a_ra
     |      astrometric geocentric right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  alt
     |      altitude as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  az
     |      azimuth as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  dec
     |      declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  earth_visible
     |      whether visible from earth
     |  
     |  g_dec
     |      apparent geocentric declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  g_ra
     |      apparent geocentric right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  name
     |      object name (read-only string)
     |  
     |  ra
     |      right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  sun_visible
     |      whether visible from sun
     |  
     |  x
     |      how far east or west of its planet the moon lies in the sky in planet radii; east is positive
     |  
     |  y
     |      how far north or south of its planet the moon lies in the sky in planet radii; south is positive
     |  
     |  z
     |      how much closer or farther from Earth the moon is than its planet in planet radii; closer to Earth is positive
    
    class Jupiter(Planet)
     |  Create a Body instance representing Jupiter.
     |  
     |  Method resolution order:
     |      Jupiter
     |      Planet
     |      Body
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  cmlI
     |      central meridian longitude, System I as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  cmlII
     |      central meridian longitude, System II as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from Planet:
     |  
     |  earth_distance
     |      distance from earth in AU
     |  
     |  hlat
     |      heliocentric latitude (but Sun().hlat means the hlat of Earth) as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  hlon
     |      heliocentric longitude (but Sun().hlon means the hlon of Earth) as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  hlong
     |      heliocentric longitude as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  phase
     |      phase as percent of the surface illuminated
     |  
     |  sun_distance
     |      distance from sun in AU
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from Body:
     |  
     |  __copy__(...)
     |      Return a new copy of this body
     |  
     |  __new__(*args, **kwargs) from builtins.type
     |      Create and return a new object.  See help(type) for accurate signature.
     |  
     |  __repr__(self, /)
     |      Return repr(self).
     |  
     |  compute(...)
     |      compute the location of the body for the given date or Observer, or for the current time if no date is supplied
     |  
     |  copy(...)
     |      Return a new copy of this body
     |  
     |  parallactic_angle(...)
     |      return the parallactic angle to the body; an Observer must have been provided to the most recent compute() call, because a parallactic angle is always measured with respect to a specfic observer
     |  
     |  writedb(...)
     |      return a string representation of the body appropriate for inclusion in an ephem database file
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from Body:
     |  
     |  a_dec
     |      astrometric geocentric declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  a_epoch
     |      date giving the equinox of the body's astrometric right ascension and declination
     |  
     |  a_ra
     |      astrometric geocentric right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  alt
     |      altitude as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  az
     |      azimuth as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  circumpolar
     |      whether object remains above the horizon this day
     |  
     |  dec
     |      declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  elong
     |      elongation as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  g_dec
     |      apparent geocentric declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  g_ra
     |      apparent geocentric right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  mag
     |      magnitude
     |  
     |  name
     |      object name (read-only string)
     |  
     |  neverup
     |      whether object never rises above the horizon this day
     |  
     |  ra
     |      right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  radius
     |      visual radius as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  rise_az
     |      azimuth at which the body rises as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  rise_time
     |      rise time
     |  
     |  set_az
     |      azimuth at which the body sets as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  set_time
     |      set time
     |  
     |  size
     |      visual size in arcseconds
     |  
     |  transit_alt
     |      transit altitude as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  transit_time
     |      transit time
    
    class LonLatCoordinate(Coordinate)
     |  A coordinate that is measured with a longitude and latitude.
     |  
     |  Method resolution order:
     |      LonLatCoordinate
     |      Coordinate
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  get(self)
     |  
     |  set(self, lon, lat)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  long
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from Coordinate:
     |  
     |  __init__(self, *args, **kw)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from Coordinate:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
    
